id,title,comment,created,updated,user_id,recipe_id,active,in_reply_to,
5,Delicious!,I love this recipe,2022-03-23,2022-05-19,21,17,1,167,
6,Not for me,"Tried it, not my favorite",2022-06-08,2022-05-18,30,3,1,130,
7,Good cookin',My family loved this!,2022-05-17,2022-04-28,6,8,1,40,
8,Hot stuff,"Holy guacamole, this recipe is on fire!",2022-05-31,2022-04-17,17,8,1,131,
9,"LFG, bro!","GG, this meal is OP brah!",2022-04-19,2022-04-05,26,6,1,64,
10,Cleaning out my fridge,I can't believe how much food I used up by cooking this recipe. It saved me time and money.,2022-04-13,2022-04-11,40,16,1,53,
11,Thank goodness for good food,Couldn't be happier with how this recipe turned out,2022-05-06,2022-04-30,29,17,1,179,
12,Can't stand it,What was that that I just ate?!?!?!?!,2022-03-31,2022-06-29,21,1,1,35,
13,Join my Discord for crypto recipes,My Telegram spam bot wants to chat with you,2022-04-16,2022-03-26,38,17,1,36,
14,Hungry for more,What a recipe; I need more like this!,2022-04-18,2022-06-05,3,11,1,76,
15,Where did the time go?,I spent all day cooking up this recipe and others. The time went by fast! I'm thoroughly pleased with the recipes on this site.,2022-05-03,2022-04-18,5,12,1,200,
16,I can't find my rice,Have you seen it?,2022-05-11,2022-05-25,45,1,1,139,
17,"Gibs me mo, bro","I wub dis yummeez, uwu",2022-04-24,2022-04-02,12,9,1,1,
18,Just like momma used to make,Nothing like soul food for your soul.,2022-05-03,2022-05-26,22,9,1,41,
19,Can't beats the eats!,"Best meal in ages, need to keep this around.",2022-05-16,2022-04-11,17,13,1,171,
20,Meh.,"Not good, not bad. S'okay? S'aright.",2022-06-18,2022-04-14,33,8,1,105,
21,How does this cost so much?,I can't afford these ingredients. The price of inflation is too darn high!,2022-05-09,2022-05-04,1,6,1,45,
22,Hmm…,"Not sure if this is good food, or my tastebuds are broken.",2022-04-14,2022-05-02,9,1,1,39,
23,42,"The meaning of Life, the Universe, and Everything…. Or Jackie Robinson. Both are good, neither are food.",2022-03-29,2022-06-06,25,16,1,191,
24,Tres Manifique!!,Je t'aime this meal. Allons y!!!!!,2022-06-14,2022-06-24,19,3,1,79,
25,My momma used to say…,Life is like a box of chocolates. And they are a great dessert after some delicious shrimp dinner!,2022-03-31,2022-06-18,46,1,1,162,
26,Tryin' to cut…,"So I can't cook this meal; I only eat chicken, rice, and broccoli.",2022-06-21,2022-05-18,26,6,1,36,
27,Breaking in my new frying pan,I love cooking this meal! Getting good use out of my kitchen!,2022-04-22,2022-05-24,19,6,1,23,
28,What did I just eat?,It wasn't good. It wasn't food. It wasn't worth my time.,2022-05-16,2022-03-30,53,11,1,87,
